Samples,Extraction,Site,Colour,Negative,Positive,PCR,Kit,Reads,Threshold20,Threshold50,Threshold100,Threshold500,Percentage_trimmed,Bacterial_reads,Percentage_bacterial,Percentage_host_rem,Bacterial_threshold50K,Qubit
Negcontrole_librrun,1JAN,Belgium,FALSE,TRUE,FALSE,FALSE,0,12140,FALSE,FALSE,FALSE,FALSE,1.84,8842,71.52,28.48,FALSE,0
Negative_1305,13MAY,Belgium,FALSE,TRUE,FALSE,FALSE,2,6845,FALSE,FALSE,FALSE,FALSE,2.19,1578,89,11,FALSE,0
NegativeSab_0905,13MAY,Belgium,FALSE,TRUE,FALSE,FALSE,3,14080,FALSE,FALSE,FALSE,FALSE,1.68,980,87.5,12.5,FALSE,0
PEDI01152_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,26239579,TRUE,TRUE,TRUE,TRUE,1.58,26189298,98.25,1.75,TRUE,0
PEDI01153_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,3,98473,TRUE,TRUE,FALSE,FALSE,1.57,87501,87.48,12.52,TRUE,0
PEDI01154_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,12261192,TRUE,TRUE,TRUE,TRUE,1.55,12155083,97.62,2.38,TRUE,0
PEDI01160_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,1926055,TRUE,TRUE,TRUE,TRUE,1.82,1918484,97.83,2.17,TRUE,0
PEDI01161_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,2448724,TRUE,TRUE,TRUE,TRUE,1.4,588537,23.7,76.3,TRUE,0
PEDI01162_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,21084495,TRUE,TRUE,TRUE,TRUE,1.7,21083318,98.32,1.68,TRUE,0
PEDI01163_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,493946,TRUE,TRUE,TRUE,FALSE,1.44,492801,98.35,1.65,TRUE,0
PEDI01164_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,11337,FALSE,FALSE,FALSE,FALSE,2.36,9833,84.74,15.26,FALSE,0
PEDI01165_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,28529122,TRUE,TRUE,TRUE,TRUE,1.56,28513761,98.41,1.59,TRUE,0
PEDI01167_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,30541278,TRUE,TRUE,TRUE,TRUE,2.58,30441570,97.16,2.84,TRUE,0
PEDI01169_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,38259,TRUE,FALSE,FALSE,FALSE,1.38,37432,96.51,3.49,FALSE,0
PEDI01172_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,7342,FALSE,FALSE,FALSE,FALSE,1.88,7047,94.21,5.79,FALSE,0
PEDI01174_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,1317774,TRUE,TRUE,TRUE,TRUE,1.29,1020548,76.46,23.54,TRUE,0
PEDI01178_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,503174,TRUE,TRUE,TRUE,TRUE,1.37,501982,98.41,1.59,TRUE,0
PEDI01181_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,25,FALSE,FALSE,FALSE,FALSE,112,24,45.28,54.72,FALSE,0
PEDI01183_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,7024,FALSE,FALSE,FALSE,FALSE,1.57,6534,91.59,8.41,FALSE,0
PEDI01184_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,10262,FALSE,FALSE,FALSE,FALSE,1.46,10044,96.47,3.53,FALSE,0
PEDI01185_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,1823002,TRUE,TRUE,TRUE,TRUE,1.24,1564658,84.77,15.23,TRUE,0
PEDI01187_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,26987,TRUE,FALSE,FALSE,FALSE,1.31,20759,75.93,24.07,FALSE,0
PEDI01189_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,51025452,TRUE,TRUE,TRUE,TRUE,1.34,50557735,97.78,2.22,TRUE,0.057
PEDI01192_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,58348,TRUE,TRUE,FALSE,FALSE,1.53,49847,84.15,15.85,FALSE,0
PEDI01193_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,2704773,TRUE,TRUE,TRUE,TRUE,1.43,2630544,95.89,4.11,TRUE,0
PEDI01195_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,5881405,TRUE,TRUE,TRUE,TRUE,1.19,5722898,96.16,3.84,TRUE,0
PEDI01196_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,335374,TRUE,TRUE,TRUE,FALSE,1.35,321857,94.69,5.31,TRUE,0
PEDI01197_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,10636,FALSE,FALSE,FALSE,FALSE,1.15,8975,83.43,16.57,FALSE,0
PEDI01198_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,102609,TRUE,TRUE,TRUE,FALSE,1.24,101410,97.62,2.38,TRUE,0
PEDI01199_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,274173,TRUE,TRUE,TRUE,FALSE,1.09,69564,25.1,74.9,TRUE,0
PEDI01200_Rand,13MAY,Uganda,TRUE,FALSE,FALSE,TRUE,3,48514774,TRUE,TRUE,TRUE,TRUE,1.68,11002728,22.31,77.69,TRUE,25.1
PEDI01201_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,3,132304,TRUE,TRUE,TRUE,FALSE,1.37,39975,29.81,70.19,FALSE,0
PEDI01202_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,1776994,TRUE,TRUE,TRUE,TRUE,1.18,1722555,95.81,4.19,TRUE,0
PEDI01203_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,3,225612,TRUE,TRUE,TRUE,FALSE,1.57,28077,12.25,87.75,FALSE,0
PEDI01204_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,714187,TRUE,TRUE,TRUE,TRUE,1.94,339019,46.57,53.43,TRUE,0
PEDI01206_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,2180856,TRUE,TRUE,TRUE,TRUE,1.13,159540,7.23,92.77,TRUE,0
PEDI01207_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,1158219,TRUE,TRUE,TRUE,TRUE,1.08,305275,26.08,73.92,TRUE,0
PEDI01208_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,14432,FALSE,FALSE,FALSE,FALSE,0.96,7867,53.99,46.01,FALSE,0
PEDI01209_Rand,13MAY,Uganda,TRUE,FALSE,FALSE,TRUE,2,1157929,TRUE,TRUE,TRUE,TRUE,1.21,83128,7.09,92.91,TRUE,0.069
PEDI01210_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,3,1886471,TRUE,TRUE,TRUE,TRUE,1.02,1254953,65.85,34.15,TRUE,0
PEDI01212_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,36992,TRUE,FALSE,FALSE,FALSE,1.47,12397,33.03,66.97,FALSE,0
PEDI01213_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,2196960,TRUE,TRUE,TRUE,TRUE,1.31,341705,15.35,84.65,TRUE,0
PEDI01214_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,FALSE,2,46728,TRUE,FALSE,FALSE,FALSE,1.51,43473,91.65,8.35,FALSE,0
PEDI01215_Rand,13MAY,Uganda,TRUE,FALSE,FALSE,TRUE,2,392296,TRUE,TRUE,TRUE,FALSE,1.19,335824,84.59,15.41,TRUE,0
PEDI01216_Rand,13MAY,Uganda,FALSE,FALSE,FALSE,TRUE,2,17367610,TRUE,TRUE,TRUE,TRUE,1.7,13005165,73.63,26.37,TRUE,0.1216
PEDI02999_Rand,13MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,2,2565743,TRUE,TRUE,TRUE,TRUE,1.44,2498067,95.98,4.02,TRUE,0
Positive_1305,13MAY,Belgium,FALSE,FALSE,TRUE,TRUE,3,19278013,TRUE,TRUE,TRUE,TRUE,1.93,19265865,98.04,1.96,TRUE,150
Negative_2504,1JAN,Belgium,FALSE,TRUE,FALSE,FALSE,0,1081,FALSE,FALSE,FALSE,FALSE,3.61,14154,94.61,5.39,FALSE,0
Negative3_0605,6MAY,Belgium,FALSE,TRUE,FALSE,FALSE,1,2542,FALSE,FALSE,FALSE,FALSE,3.3,6655,95.14,4.86,FALSE,0
PEDI00212_Rand,6MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,104761074,TRUE,TRUE,TRUE,TRUE,3.8,5068789,4.66,95.34,TRUE,0.788
PEDI00240_Rand,6MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,26148,TRUE,FALSE,FALSE,FALSE,3.51,25737,95.09,4.91,FALSE,0
PEDI00242_Rand,6MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,174793790,TRUE,TRUE,TRUE,TRUE,3.84,174064969,95.9,4.1,TRUE,0.88
PEDI00250_Rand,6MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,6436,FALSE,FALSE,FALSE,FALSE,3.17,3745,56.4,43.6,FALSE,0
PEDI00251_Rand,6MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,7064661,TRUE,TRUE,TRUE,TRUE,2.77,5489481,75.61,24.39,TRUE,0
PEDI00268_Rand,6MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,21325867,TRUE,TRUE,TRUE,TRUE,3.58,20871047,94.48,5.52,TRUE,0.095
PEDI02951_Rand,6MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,196931,TRUE,TRUE,TRUE,FALSE,3.26,59593,29.31,70.69,TRUE,0
Negative_0705,7MAY,Belgium,FALSE,TRUE,FALSE,FALSE,1,1726,FALSE,FALSE,FALSE,FALSE,2.72,2477,94.33,5.67,FALSE,0
PEDI00208_Rand,7MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,11212,FALSE,FALSE,FALSE,FALSE,3.69,9670,83.18,16.82,FALSE,0
PEDI00209_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,36501,TRUE,FALSE,FALSE,FALSE,2.55,29477,78.75,21.25,FALSE,0
PEDI00210_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,49282,TRUE,FALSE,FALSE,FALSE,3.08,24327,47.89,52.11,FALSE,0
PEDI00211_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,63718,TRUE,TRUE,FALSE,FALSE,3.67,62974,95.33,4.67,TRUE,0
PEDI00232_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,2063,FALSE,FALSE,FALSE,FALSE,3.1,1567,73.67,26.33,FALSE,0
PEDI00237_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,3836,FALSE,FALSE,FALSE,FALSE,3.18,2696,68.12,31.88,FALSE,0
PEDI00239_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,43884,TRUE,FALSE,FALSE,FALSE,2.86,42114,93.3,6.7,FALSE,0
PEDI00241_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,94388,TRUE,TRUE,FALSE,FALSE,2.65,93475,96.47,3.53,TRUE,0
PEDI00249_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,409521,TRUE,TRUE,TRUE,FALSE,3.28,163657,38.69,61.31,TRUE,0
PEDI00257_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,33204,TRUE,FALSE,FALSE,FALSE,2.64,31415,92.18,7.82,FALSE,0
PEDI00270_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,172761,TRUE,TRUE,TRUE,FALSE,2.95,170035,95.6,4.4,TRUE,0
PEDI02946_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,305651,TRUE,TRUE,TRUE,FALSE,2.41,229866,73.44,26.56,TRUE,0
PEDI02947_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,261422,TRUE,TRUE,TRUE,FALSE,2.73,133519,49.72,50.28,TRUE,0
PEDI02949_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,78471,TRUE,TRUE,FALSE,FALSE,2.83,74540,92.37,7.63,TRUE,0
PEDI02958_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,492900,TRUE,TRUE,TRUE,FALSE,2.5,394282,78.04,21.96,TRUE,0
PEDI02963_Rand,7MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,442788,TRUE,TRUE,TRUE,FALSE,2.65,440944,97.01,2.99,TRUE,0
Negative_0805,8MAY,Belgium,FALSE,TRUE,FALSE,FALSE,1,14672,FALSE,FALSE,FALSE,FALSE,1.97,13681,95.56,4.44,FALSE,0
PEDI00213_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,9514,FALSE,FALSE,FALSE,FALSE,5.48,8869,88.38,11.62,FALSE,0
PEDI00214_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,36719,TRUE,FALSE,FALSE,FALSE,3.55,36020,94.74,5.26,FALSE,0
PEDI00216_Rand,8MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,68721,TRUE,TRUE,FALSE,FALSE,3.09,67999,95.99,4.01,TRUE,0.791
PEDI00217_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,38173,TRUE,FALSE,FALSE,FALSE,3.6,37017,93.6,6.4,FALSE,0
PEDI00218_Rand,8MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,35349376,TRUE,TRUE,TRUE,TRUE,4.28,35346560,95.88,4.12,TRUE,19
PEDI00221_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,20543,TRUE,FALSE,FALSE,FALSE,4.03,20332,95.14,4.86,FALSE,0
PEDI00238_Rand,8MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,139817,TRUE,TRUE,TRUE,FALSE,2.99,65560,45.53,54.47,TRUE,0
PEDI00243_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,126847,TRUE,TRUE,TRUE,FALSE,2.57,64733,49.76,50.24,TRUE,0
PEDI00244_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,22105,TRUE,FALSE,FALSE,FALSE,3.38,19028,83.27,16.73,FALSE,0
PEDI00245_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,145323,TRUE,TRUE,TRUE,FALSE,2.24,142954,96.22,3.78,TRUE,0
PEDI00246_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,660055,TRUE,TRUE,TRUE,TRUE,2.57,659578,97.42,2.58,TRUE,0
PEDI00247_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,2777637,TRUE,TRUE,TRUE,TRUE,2.93,2776923,97.13,2.87,TRUE,0
PEDI00248_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,16804,FALSE,FALSE,FALSE,FALSE,2.74,16209,93.88,6.12,FALSE,0
PEDI00252_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,3015891,TRUE,TRUE,TRUE,TRUE,3.17,1015079,32.62,67.38,TRUE,0
PEDI00261_Rand,8MAY,South_Africa,TRUE,FALSE,FALSE,TRUE,1,94610202,TRUE,TRUE,TRUE,TRUE,3.73,94602498,96.4,3.6,TRUE,0
PEDI00264_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,52864,TRUE,TRUE,FALSE,FALSE,3.64,52695,96.18,3.82,TRUE,0
PEDI02964_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,11688,FALSE,FALSE,FALSE,FALSE,2.97,10085,83.8,16.2,FALSE,0
PEDI02966_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,9338,FALSE,FALSE,FALSE,FALSE,3.33,8892,92.15,7.85,FALSE,0
PEDI02991_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,TRUE,1,377526,TRUE,TRUE,TRUE,FALSE,3.28,376709,96.61,3.39,TRUE,0
PEDI02994_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,25676,TRUE,FALSE,FALSE,FALSE,3.66,25208,94.71,5.29,FALSE,0
PEDI02995_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,267584,TRUE,TRUE,TRUE,FALSE,3.63,267080,96.31,3.69,TRUE,0
PEDI03000_Rand,8MAY,South_Africa,FALSE,FALSE,FALSE,FALSE,1,10004,FALSE,FALSE,FALSE,FALSE,3.49,8751,84.53,15.47,FALSE,0
